Date,Burritos
12/30/1948,71
3/14/1974,133
8/22/1958,189
9/21/1921,102
11/25/2013,113
5/14/2016,21
9/10/1986,43
3/17/2011,145
10/5/2005,62
11/7/1963,4
10/6/1996,227
5/24/1937,47
2/7/2010,25
11/28/2011,116
4/12/1992,178
2/2/2012,32
6/8/1953,77
11/2/1962,157
11/19/1970,4
6/24/1949,152
3/6/1950,51
10/13/2001,130
12/29/1923,221
9/3/1947,20
8/6/1989,199
5/7/1968,72
4/4/1969,227
10/4/1922,65
7/24/1926,149
10/27/1977,131
9/11/1986,175
10/19/1994,9
11/22/1942,6
3/25/1955,56
9/24/2005,28
3/29/1969,28
7/30/1998,79
12/4/1972,115
11/25/1971,215
9/6/1999,203
11/11/2017,103
6/28/1981,116
6/8/2002,98
7/12/1924,73
12/22/1930,148
10/31/1930,158
1/28/2003,184
11/27/1964,152
6/2/1974,122
7/23/1935,160
7/20/1997,100
8/21/1953,38
12/25/1955,94
9/26/2011,51
3/4/1931,32
8/26/1996,92
2/9/2015,119
9/30/1988,177
7/7/2013,93
10/26/1949,205
10/20/1939,147
2/19/1949,38
7/10/1922,87
12/29/1921,225
9/14/1980,225
8/8/1969,226
11/9/1925,108
1/30/1949,167
1/5/1974,196
3/25/1951,5
3/18/1922,120
11/4/1931,21
8/29/1950,218
3/21/1987,30
4/5/1974,63
12/18/1961,154
6/6/1964,51
3/22/1982,58
6/29/1990,68
12/31/1956,139
10/23/1969,161
10/14/1964,64
5/14/2010,22
6/29/1966,77
1/12/1997,62
8/24/1975,94
10/15/1952,214
7/7/1930,112
3/30/1990,112
10/9/2019,179
6/27/1941,176
2/25/1962,114
5/2/2017,41
7/18/1928,62
5/23/1952,15
7/31/1982,161
6/15/1932,224
9/8/1963,177
8/20/2006,170
11/3/2016,216
5/18/2006,82
3/27/1988,153
6/10/1937,77
12/11/2004,174
1/31/2004,198
4/20/1939,137
4/22/1920,20
4/9/1932,157
2/5/1994,87
11/9/1980,5
12/16/1932,183
9/12/1933,145
6/21/1987,67
2/27/2016,153
8/20/1983,56
1/12/1955,29
2/23/2005,25
7/12/1986,171
4/7/1935,53
12/1/1984,26
9/7/1974,173
2/14/1960,209
8/25/1920,155
6/8/2003,18
9/26/1966,33
5/15/1945,29
8/20/2018,225
10/3/1950,32
5/21/2001,219
5/8/1938,149
7/28/1969,53
5/18/1994,156
9/25/1944,4
7/25/1977,101
4/25/1950,129
6/15/1939,60
1/17/1973,137
11/7/2010,188
5/10/1959,6
11/16/1951,97
1/11/2003,91
12/4/1961,135
6/16/1931,123
5/2/1974,199
6/28/1946,229
9/30/1964,46
10/3/1981,126
11/13/2018,111
7/12/2013,30
7/31/1925,136
3/21/1983,194
6/7/2009,38
4/19/1989,142
12/6/1934,118
9/14/2011,68
2/21/1950,156
12/20/2005,2
5/6/1947,31
9/5/1957,147
1/14/1935,32
1/2/1992,81
7/22/1931,202
1/14/1956,62
10/11/2007,214
3/13/1946,29
8/7/1982,35
5/31/1975,25
6/19/1992,135
10/7/1938,68
2/8/2005,165
8/22/1999,49
8/2/1982,81
7/24/1946,103
5/18/1976,140
1/19/1957,108
10/24/1963,37
12/14/1964,11
6/16/1936,101
11/5/1935,120
1/14/1962,12
12/6/1953,56
11/19/2013,62
1/10/1960,166
10/19/1968,115
9/12/1987,172
3/2/2017,157
12/12/1952,124
1/27/1933,196
11/23/1922,38
11/17/1980,95
10/27/1938,10
11/11/2018,153
7/18/1939,180
6/23/1965,112
3/22/1989,165
6/13/2002,63
1/10/2013,89
4/15/1936,95
6/19/1921,161
9/25/2015,223
11/5/1966,155
2/15/1982,137
1/21/1939,132
9/17/1927,151
2/7/1993,133
7/10/1962,127
12/19/1986,95
6/8/1981,158
11/28/1943,114
6/30/1963,85
8/8/1936,99
12/25/1948,17
3/17/1937,206
2/25/1933,59
7/26/1952,145
5/24/2014,163
1/3/1929,93
12/16/1968,48
4/3/2018,181
5/6/1980,190
5/14/1995,172
4/13/2011,62
10/16/1966,171
11/2/1992,78
9/25/2007,169
10/16/2001,59
2/2/1947,214
8/4/1950,221
6/10/1959,54
1/23/1950,109
6/17/1975,179
8/3/1986,151
2/11/1963,101
9/25/1996,153
3/15/1999,76
3/21/1922,23
5/11/2005,108
5/14/2011,72
12/2/1956,153
3/22/1998,78
12/7/1937,67
3/8/1944,82
9/5/2000,70
8/10/1960,125
8/18/1987,146
10/26/2013,153
5/22/1925,94
3/6/1961,23
3/13/1974,171
12/31/1966,136
9/10/1929,138
5/1/1995,217
8/18/1947,100
12/1/2006,91
3/18/2012,130
1/9/2003,13
10/28/2001,121
6/24/2018,199
7/6/1943,39
7/2/1961,28
9/11/1960,6
